Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aflame.dog,available,64,3%,6,Entertainment,,,
accordant.dog,available,64,3%,9,"Arts,Entertainment",,,
astringent.dog,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.dog,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.dog,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.dog,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.dog,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.dog,available,64,12%,7,"Medicine,Science",,,
adagio.dog,available,64,14%,6,Entertainment,,,
acentric.dog,available,64,2%,8,Science,,,
troika.dog,available,62,8%,6,Politics,,,
fortyfour.dog,available,62,6%,10,Mathematics,,,
ensuant.dog,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accrued.dog,available,62,2%,7,"Banking,Finance,Insurance",,,
adjuvant.dog,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
pungent.dog,available,62,1%,7,Food and Beverage,,,
eighteenth.dog,available,62,1%,10,Mathematics,,,
orso.dog,available,62,9%,5,"Business,Media,Technology",,,
cumulative.dog,available,62,2%,10,"Banking,Finance,Insurance",,,
twodozen.dog,available,62,1%,9,Mathematics,,,
abo.dog,available,62,15%,3,Science,,,
acidic.dog,available,62,5%,6,"Food and Beverage,Science",,,
wrapped.dog,resell,62,13%,7,"Fashion,Hospitality,Retail",29/09/2024 16:52,29/09/2025 16:52,"Sav.com, LLC"
quartet.dog,available,62,7%,7,"Arts,Entertainment",,,
playacting.dog,available,62,1%,10,Entertainment,,,
aborigine.dog,available,62,1%,9,Humanities,,,
activistic.dog,available,62,1%,10,"Humanities,Politics",,,
roughly.dog,available,62,3%,7,"Business,Media,Technology",,,
longdozen.dog,available,62,2%,10,Mathematics,,,
activation.dog,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
exculpated.dog,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.dog,available,62,5%,8,Mathematics,,,
adoptive.dog,available,62,1%,8,"Education,Healthcare",,,
admissible.dog,available,62,1%,10,"Education,Healthcare,Law",,,
sixteenth.dog,available,62,1%,9,Mathematics,,,
chiliad.dog,available,62,2%,7,Mathematics,,,
nail.dog,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accusing.dog,available,62,1%,8,Law,,,
aufait.dog,available,62,3%,7,"Fashion,Media",,,
xcl.dog,available,60,5%,3,Mathematics,,,
annexal.dog,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.dog,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxv.dog,available,60,1%,4,Mathematics,,,
clx.dog,available,60,10%,3,Mathematics,,,
clxxv.dog,available,60,1%,5,Mathematics,,,
idolized.dog,available,60,3%,8,"Entertainment,Fashion,Retail",,,
octet.dog,available,60,12%,5,Arts,,,
clxxx.dog,available,60,1%,5,Mathematics,,,
abstainer.dog,available,60,0%,9,"Health and Fitness,Religion",,,
cautionary.dog,available,60,1%,10,"Business,Education,Healthcare",,,
thou.dog,available,60,7%,4,Mathematics,,,
abashed.dog,available,60,1%,7,Humanities,,,
eightysix.dog,available,60,7%,10,Mathematics,,,
paunchy.dog,available,60,0%,7,"Health and Fitness,Medicine",,,
clxx.dog,available,60,3%,4,Mathematics,,,
cxv.dog,available,60,4%,3,Mathematics,,,
idolised.dog,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.dog,available,60,4%,8,Education,,,
adnexal.dog,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.dog,available,60,5%,10,"Business,Law",,,
cxxxv.dog,available,60,2%,5,Mathematics,,,
acceptive.dog,available,60,1%,9,"Education,Healthcare",,,
cxxx.dog,available,60,4%,4,Mathematics,,,
adnate.dog,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxx.dog,available,60,10%,3,Mathematics,,,
sixty.dog,available,60,13%,5,Mathematics,,,
clxv.dog,available,60,1%,4,Mathematics,,,
cxlv.dog,available,60,2%,4,Mathematics,,,
cxl.dog,available,60,7%,3,Mathematics,,,
tercet.dog,available,59,2%,6,"Arts,Entertainment,Media",,,
acyclic.dog,available,58,4%,7,"Engineering,Mathematics,Science",,,
accretive.dog,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.dog,available,58,1%,9,Healthcare,,,
addressed.dog,available,58,3%,9,"Business,Technology,Telecommunications",,,
abridged.dog,available,58,4%,8,Media,,,
closeto.dog,available,58,3%,8,"Business,Media,Technology",,,
heptad.dog,available,58,1%,6,Mathematics,,,
sixer.dog,available,58,5%,5,Sports,,,
fourth.dog,available,58,13%,6,Mathematics,,,
abused.dog,available,58,5%,6,"Healthcare,Law",,,
adient.dog,available,58,4%,6,"Medicine,Science",,,
hexad.dog,available,58,4%,5,Mathematics,,,
centesimal.dog,available,58,1%,10,Mathematics,,,
acetic.dog,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.dog,available,58,5%,5,"Entertainment,Media,Technology",,,
niner.dog,available,58,5%,5,Mathematics,,,
accented.dog,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.dog,available,58,0%,9,"Entertainment,Fashion,Media",,,
lxxx.dog,available,58,2%,4,Mathematics,,,
abandoned.dog,available,58,10%,9,"Construction,Real Estate",,,
fifth.dog,available,58,12%,5,Mathematics,,,
accoutred.dog,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
octad.dog,available,58,5%,5,Mathematics,,,
seventy.dog,available,58,7%,7,Mathematics,,,
aucourant.dog,available,58,3%,10,"Fashion,Media",,,
justabout.dog,available,58,3%,10,"Business,Media,Technology",,,
eighter.dog,available,58,2%,7,Mathematics,,,
offhanded.dog,available,58,1%,9,Entertainment,,,
addible.dog,available,58,2%,7,"Engineering,Mathematics,Science",,,
quintet.dog,available,58,8%,7,"Arts,Entertainment",,,
actuarial.dog,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adhoc.dog,available,58,24%,6,"Business,Engineering,Technology",,,
lxxviii.dog,available,58,1%,7,Mathematics,,,
alacarte.dog,available,58,11%,10,Food and Beverage,,,
ache.dog,available,58,7%,4,Healthcare,,,
twelfth.dog,available,58,2%,7,Mathematics,,,
pentad.dog,available,58,2%,6,Mathematics,,,
tetrad.dog,available,58,5%,6,Mathematics,,,
sixtyone.dog,available,58,3%,9,Mathematics,,,
adjustive.dog,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourscore.dog,available,58,4%,9,Mathematics,,,
xxxvii.dog,available,56,2%,6,Mathematics,,,
xxxi.dog,available,56,9%,4,Mathematics,,,
fortysix.dog,available,56,3%,9,Mathematics,,,
fiftynine.dog,available,56,4%,10,Mathematics,,,
fortytwo.dog,available,56,17%,9,Mathematics,,,
abdominous.dog,available,56,0%,10,"Health and Fitness,Medicine",,,
admittable.dog,available,56,1%,10,"Education,Healthcare,Hospitality",,,
ilx.dog,available,56,5%,3,Mathematics,,,
thirtyone.dog,available,56,5%,10,Mathematics,,,
xxviii.dog,available,56,1%,6,Mathematics,,,
potbellied.dog,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.dog,available,56,1%,5,Mathematics,,,
xxxiv.dog,available,56,1%,5,Mathematics,,,
xxxii.dog,available,56,1%,5,Mathematics,,,
admittible.dog,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtytwo.dog,available,56,5%,10,Mathematics,,,
fortyone.dog,available,56,4%,9,Mathematics,,,
xxxvi.dog,available,56,1%,5,Mathematics,,,
xlviii.dog,available,56,1%,6,Mathematics,,,
aone.dog,available,56,15%,5,Food and Beverage,,,
xlv.dog,available,56,6%,3,Mathematics,,,
terzetto.dog,available,56,3%,8,Arts,,,
triad.dog,available,56,15%,5,Arts,,,
accoutered.dog,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyone.dog,available,56,7%,9,Mathematics,,,
xxxiii.dog,available,56,2%,6,Mathematics,,,
xxxviii.dog,available,56,1%,7,Mathematics,,,
fortynine.dog,available,56,3%,10,Mathematics,,,
lii.dog,available,56,7%,3,Mathematics,,,
xxxv.dog,available,56,4%,4,Mathematics,,,
fiftyfour.dog,available,56,3%,10,Mathematics,,,
addled.dog,available,56,2%,6,Entertainment,,,
admissive.dog,available,56,1%,9,"Education,Healthcare,Hospitality",,,
thirtysix.dog,available,56,5%,10,Mathematics,,,
lviii.dog,available,56,1%,5,Mathematics,,,
lvii.dog,available,56,1%,4,Mathematics,,,
fiftysix.dog,available,56,4%,9,Mathematics,,,
xlvii.dog,available,56,2%,5,Mathematics,,,
liii.dog,available,56,4%,4,Mathematics,,,
xli.dog,available,56,5%,3,Mathematics,,,
xliv.dog,available,56,2%,4,Mathematics,,,
fiftytwo.dog,available,56,6%,9,Mathematics,,,
fiftyfive.dog,available,56,7%,10,Mathematics,,,
xlii.dog,available,56,5%,4,Mathematics,,,
xxiv.dog,available,56,5%,4,Mathematics,,,
xxvii.dog,available,56,3%,5,Mathematics,,,
lvi.dog,available,56,8%,3,Mathematics,,,
halfdozen.dog,available,56,1%,10,Mathematics,,,
maledict.dog,available,56,1%,8,Religion,,,
xxix.dog,available,56,4%,4,Mathematics,,,
xxiii.dog,available,56,5%,5,Mathematics,,,
abeyant.dog,available,56,1%,7,"Business,Law",,,
appressed.dog,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvi.dog,available,56,3%,4,Mathematics,,,
quintuplet.dog,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternity.dog,available,54,4%,10,Mathematics,,,
quaternion.dog,available,54,6%,10,Mathematics,,,
adducting.dog,available,54,1%,9,"Engineering,Mathematics,Science",,,
abducens.dog,available,54,1%,8,Medicine,,,
achy.dog,available,54,3%,4,Healthcare,,,
viii.dog,available,54,6%,4,Mathematics,,,
accentual.dog,available,54,3%,9,"Arts,Entertainment",,,
monitory.dog,available,54,3%,8,"Business,Education,Healthcare",,,
abient.dog,available,54,1%,6,Science,,,
adducent.dog,available,54,1%,8,"Engineering,Mathematics,Science",,,
adjuratory.dog,available,54,0%,10,"Law,Politics,Religion",,,
twoscore.dog,available,54,2%,8,Mathematics,,,
acoustical.dog,available,54,4%,10,Science,,,
deserted.dog,available,54,3%,8,"Hospitality,Real Estate",,,
achromatic.dog,available,54,4%,10,Science,,,
vii.dog,available,54,13%,3,Mathematics,,,
threescore.dog,available,54,1%,10,Mathematics,,,
abatic.dog,available,54,1%,6,Science,,,
actuated.dog,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
unnatural.dog,available,54,4%,9,"Medicine,Science",,,
abhorrent.dog,available,54,1%,9,Humanities,,,
quatern.dog,available,54,2%,7,Mathematics,,,
ternion.dog,available,54,3%,7,Mathematics,,,
adaxial.dog,available,54,2%,7,Science,,,
quadruplet.dog,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.dog,available,54,2%,6,Science,,,
abaxial.dog,available,54,1%,7,Science,,,
abasic.dog,available,54,1%,6,Science,,,
adpressed.dog,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
admonitory.dog,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.dog,available,54,2%,9,Sports,,,
sise.dog,available,54,5%,4,Mathematics,,,
adductive.dog,available,54,0%,9,"Engineering,Mathematics,Science",,,
abatable.dog,available,54,1%,8,Law,,,
fortyfive.dog,available,54,4%,10,Mathematics,,,
iii.dog,available,54,24%,3,Mathematics,,,
accursed.dog,available,54,3%,8,"Entertainment,Media,Religion",,,
xxx.dog,resell,53,30%,3,"Arts,Entertainment,Media",24/07/2023 21:36,24/07/2026 21:36,"NameCheap, Inc."
septet.dog,available,53,1%,6,General,,,
sestet.dog,available,53,1%,6,Arts,,,
sixtysix.dog,available,52,4%,9,Mathematics,,,
xciii.dog,available,52,1%,5,Mathematics,,,
abusive.dog,available,52,3%,7,"Healthcare,Law",,,
littlejoe.dog,available,52,2%,10,"Entertainment,Media",,,
xcv.dog,available,52,7%,3,Mathematics,,,
lxvi.dog,available,52,3%,4,Mathematics,,,
lxi.dog,available,52,5%,3,Mathematics,,,
odious.dog,available,52,2%,6,"Entertainment,Humanities",,,
sixtytwo.dog,available,52,3%,9,Mathematics,,,
tierce.dog,available,52,3%,6,General,,,
detestable.dog,available,52,1%,10,Humanities,,,
lxiv.dog,available,52,3%,4,Mathematics,,,
lxxv.dog,available,52,1%,4,Mathematics,,,
abominable.dog,available,52,2%,10,"Entertainment,Humanities",,,
lxxiii.dog,available,52,1%,6,Mathematics,,,
sixtyfour.dog,available,52,3%,10,Mathematics,,,
ninetytwo.dog,available,52,4%,10,Mathematics,,,
xcii.dog,available,52,2%,4,Mathematics,,,
lxxxii.dog,available,52,1%,6,Mathematics,,,
ninetyone.dog,available,52,5%,10,Mathematics,,,
lxxxvi.dog,available,52,1%,6,Mathematics,,,
lxv.dog,available,52,5%,3,Mathematics,,,
ablated.dog,available,52,1%,7,Science,,,
xcvi.dog,available,52,2%,4,Mathematics,,,
repugnant.dog,available,52,1%,9,Humanities,,,
eightyone.dog,available,52,3%,10,Mathematics,,,
repulsive.dog,available,52,1%,9,Humanities,,,
lxxiv.dog,available,52,1%,5,Mathematics,,,
lxxxiv.dog,available,52,1%,6,Mathematics,,,
lxxxv.dog,available,52,1%,5,Mathematics,,,
lxxxvii.dog,available,52,1%,7,Mathematics,,,
eightytwo.dog,available,52,4%,10,Mathematics,,,
abstruse.dog,available,52,5%,8,"Humanities,Mathematics,Science",,,
abysmal.dog,available,52,4%,7,"Arts,Entertainment,Media",,,
lxiii.dog,available,52,2%,5,Mathematics,,,
xciv.dog,available,52,2%,4,Mathematics,,,
lxxii.dog,available,52,1%,5,Mathematics,,,
lxxi.dog,available,52,1%,4,Mathematics,,,
lxviii.dog,available,52,1%,6,Mathematics,,,
lxxvii.dog,available,52,2%,6,Mathematics,,,
aboulic.dog,available,52,1%,7,Medicine,,,
ixc.dog,available,52,5%,3,Mathematics,,,
sixtyfive.dog,available,52,3%,10,Mathematics,,,
xcvii.dog,available,52,1%,5,Mathematics,,,
adenoidal.dog,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xci.dog,available,52,4%,3,Mathematics,,,
uphill.dog,available,52,7%,6,"Sports,Transportation,Travel",,,
ixl.dog,available,52,9%,3,Mathematics,,,
lxxvi.dog,available,52,1%,5,Mathematics,,,
lxvii.dog,available,52,1%,5,Mathematics,,,
chagrined.dog,available,52,1%,9,Humanities,,,
ninetysix.dog,available,52,4%,10,Mathematics,,,
xcviii.dog,available,52,1%,6,Mathematics,,,
lxxxi.dog,available,52,1%,5,Mathematics,,,
decumbent.dog,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxii.dog,available,52,1%,4,Mathematics,,,
lxxxiii.dog,available,52,1%,7,Mathematics,,,
abdicable.dog,available,50,0%,9,Law,,,
acaudal.dog,available,50,1%,7,"Agriculture,Science",,,
triplet.dog,available,50,8%,7,Science,,,
acellular.dog,available,50,1%,9,Science,,,
adactylous.dog,available,50,0%,10,Science,,,
vinegary.dog,available,50,1%,8,Food and Beverage,,,
needlelike.dog,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.dog,available,50,2%,5,Science,,,
abbatial.dog,available,50,0%,8,Religion,,,
acetous.dog,available,50,1%,7,Science,,,
quint.dog,available,50,13%,5,"Arts,Entertainment",,,
aculeated.dog,available,50,0%,9,"Engineering,Medicine,Science",,,
ogdoad.dog,available,50,1%,6,Mathematics,,,
acetose.dog,available,50,1%,7,Science,,,
acerose.dog,available,50,1%,7,Science,,,
abducting.dog,available,50,0%,9,Medicine,,,
aborticide.dog,available,50,0%,10,Medicine,,,
abranchial.dog,available,50,0%,10,Science,,,
acquitted.dog,available,50,1%,9,Law,,,
abactinal.dog,available,50,0%,9,Science,,,
spinous.dog,available,50,1%,7,"Agriculture,Science",,,
trine.dog,available,50,11%,5,"General,Religion",,,
acapnotic.dog,available,50,0%,9,"Healthcare,Medicine,Science",,,
cinque.dog,available,50,7%,6,Mathematics,,,
abomasal.dog,available,50,0%,8,Agriculture,,,
gillless.dog,available,50,0%,9,Science,,,
acapnic.dog,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerbic.dog,available,50,2%,7,"Arts,Humanities,Media",,,
broached.dog,available,50,0%,8,Food and Beverage,,,
adhominem.dog,available,50,2%,10,"Humanities,Law,Politics",,,
lxx.dog,available,50,5%,3,Mathematics,,,
ilxxx.dog,available,48,1%,5,Mathematics,,,
apriori.dog,available,48,13%,8,Mathematics,,,
abyssal.dog,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.dog,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.dog,available,48,5%,10,Law,,,
abstracted.dog,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.dog,available,48,1%,8,Mathematics,,,
ilxx.dog,available,48,1%,4,Mathematics,,,
acetonic.dog,available,46,1%,8,Science,,,
acanthoid.dog,available,46,1%,9,"Agriculture,Science",,,
acanthous.dog,available,46,0%,9,"Agriculture,Science",,,
achenial.dog,available,46,1%,8,Science,,,
acephalous.dog,available,46,1%,10,Science,,,
acetylenic.dog,available,46,1%,10,Science,,,
acicular.dog,available,46,2%,8,Science,,,
achromous.dog,available,46,1%,9,Science,,,
acaudate.dog,available,46,1%,8,"Agriculture,Science",,,
acapnial.dog,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpelous.dog,available,46,0%,10,"Agriculture,Science",,,
achromic.dog,available,46,2%,8,Science,,,
acetabular.dog,available,46,1%,10,Science,,,
acetylic.dog,available,46,1%,8,Science,,,
stripling.dog,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.dog,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.dog,available,46,3%,10,Mathematics,,,
acanthotic.dog,available,46,0%,10,"Agriculture,Science",,,
cotyloid.dog,available,46,1%,8,Science,,,
acheronian.dog,available,46,1%,10,Humanities,,,
stemless.dog,available,46,2%,8,"Agriculture,Science",,,
vinegarish.dog,available,46,1%,10,Food and Beverage,,,
acarpous.dog,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.dog,available,44,1%,10,Science,,,
accusatory.dog,available,44,1%,10,Law,,,
acherontic.dog,available,44,1%,10,Humanities,,,
phoebe.dog,available,41,14%,6,Science,,,
abscessed.dog,available,41,0%,9,Healthcare,,,
accusive.dog,available,40,1%,8,Law,,,
scurrilous.dog,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.dog,available,40,1%,7,Religion,,,